Timestamp,Object,Track_ID,Zone,Image,actual,predicted
2026-03-30 21:20:45.040685,car,40,SafeZone,frame_314.jpg,0,0
2026-03-30 21:14:23.040685,car,45,SafeZone,frame_123.jpg,0,0
2026-03-30 21:20:31.040685,truck,19,SafeZone,frame_307.jpg,0,0
2026-03-30 21:12:21.040685,person,4,BlindSpot,frame_62.jpg,1,1
2026-03-30 21:17:05.040685,bike,4,SafeZone,frame_204.jpg,0,0
2026-03-30 21:17:25.040685,car,26,SafeZone,frame_214.jpg,0,0
2026-03-30 21:17:11.040685,bike,16,SafeZone,frame_207.jpg,0,0
2026-03-30 21:22:47.040685,person,17,BlindSpot,frame_375.jpg,1,1
2026-03-30 21:17:29.040685,person,35,BlindSpot,frame_216.jpg,1,1
2026-03-30 21:16:11.040685,car,9,SafeZone,frame_177.jpg,0,0
2026-03-30 21:11:09.040685,person,9,BlindSpot,frame_26.jpg,1,1
2026-03-30 21:11:15.040685,person,12,BlindSpot,frame_29.jpg,1,1
2026-03-30 21:18:03.040685,car,1,SafeZone,frame_233.jpg,0,0
2026-03-30 21:14:29.040685,person,18,BlindSpot,frame_126.jpg,1,1
2026-03-30 21:24:25.040685,person,29,BlindSpot,frame_424.jpg,1,1
2026-03-30 21:12:29.040685,person,46,BlindSpot,frame_66.jpg,1,1
2026-03-30 21:10:35.040685,car,36,SafeZone,frame_9.jpg,0,0
2026-03-30 21:26:33.040685,person,42,SafeZone,frame_488.jpg,0,1
2026-03-30 21:18:09.040685,truck,41,SafeZone,frame_236.jpg,0,0
2026-03-30 21:24:51.040685,person,44,BlindSpot,frame_437.jpg,1,1
2026-03-30 21:25:45.040685,person,28,SafeZone,frame_464.jpg,0,1
2026-03-30 21:10:51.040685,bike,8,SafeZone,frame_17.jpg,0,0
2026-03-30 21:23:53.040685,person,6,BlindSpot,frame_408.jpg,1,1
2026-03-30 21:11:45.040685,person,15,BlindSpot,frame_44.jpg,1,1
2026-03-30 21:17:33.040685,truck,11,SafeZone,frame_218.jpg,0,0
2026-03-30 21:16:57.040685,car,12,SafeZone,frame_200.jpg,0,0
2026-03-30 21:11:41.040685,truck,25,SafeZone,frame_42.jpg,0,0
2026-03-30 21:15:03.040685,person,47,BlindSpot,frame_143.jpg,1,1
2026-03-30 21:24:15.040685,person,10,BlindSpot,frame_419.jpg,1,1
2026-03-30 21:23:49.040685,bike,43,SafeZone,frame_406.jpg,0,0
2026-03-30 21:25:39.040685,person,13,SafeZone,frame_461.jpg,0,1
